Time;Open;High;Low;Close;ATR;VolumeTick;RSI 14;EMA 50;EMA 200;VWAP Mensile;Delta CloseVWAP
04/11/2020;3461;3528,9;3460,9;3524,1;74,2;98046;61,35;3378,74;3206,86;3394,56;129,54
05/11/2020;3490,3;3524,9;3462,9;3506,6;72,58;84157;59,5;3383,75;3209,84;3410,2;96,4
08/11/2020;3557,4;3673,7;3551,2;3602,6;80,86;137504;65,64;3392,33;3213,75;3445,92;156,68
09/11/2020;3543,8;3563,3;3510,9;3545,4;84,82;116950;59,82;3398,34;3217,05;3459,49;85,91
10/11/2020;3556,1;3581,2;3547,9;3562,4;84,09;67654;60,93;3404,77;3220,49;3467,01;95,39
11/11/2020;3549,4;3573,4;3523,7;3526;85,46;75859;57,28;3409,53;3223,53;3471,48;54,52
12/11/2020;3543,1;3583,2;3536,3;3582,2;82,35;57226;61,15;3416,3;3227,1;3477,47;104,73
15/11/2020;3615,8;3640,2;3600,8;3613,5;84,34;60810;63,15;3424,03;3230,94;3484,86;128,64
16/11/2020;3613,3;3623,6;3587,8;3619,6;78,17;44165;63,54;3431,7;3234,81;3489,98;129,62
17/11/2020;3592,9;3626,4;3590,6;3598,2;74,74;37067;61,07;3438,23;3238,42;3493,32;104,88
18/11/2020;3575;3585,2;3544,8;3580,5;73,11;47418;59,03;3443,81;3241,83;3496,63;83,87
19/11/2020;3564,9;3585,4;3562,5;3572;70,41;37992;58,03;3448,84;3245,11;3498,86;73,14
22/11/2020;3569;3590,6;3551,9;3579,2;66,88;46878;58,67;3453,95;3248,44;3501,69;77,51
23/11/2020;3605,1;3641,4;3596,2;3634,4;59,88;39748;63,3;3461,02;3252,28;3505,53;128,87
24/11/2020;3637,7;3646;3618,1;3628;57,01;39008;62,42;3467,57;3256,02;3508,92;119,08
25/11/2020;3639,5;3641,2;3616,7;3620,3;54,34;17012;61,33;3473,56;3259,64;3510,24;110,06
26/11/2020;3633;3644,6;3628;3639;44,14;19884;63,02;3480,05;3263,42;3512,01;126,99
29/11/2020;3607,2;3636,6;3594,4;3623,4;40,77;48634;60,64;3485,67;3267;3515,63;107,77
30/11/2020;3654,7;3678,4;3647;3669,7;42,14;38936;64,89;3492,89;3271;3669,7;0
01/12/2020;3657,6;3670,3;3644;3669,5;40,47;36406;64,86;3499,81;3274,97;3669,6;-0,1
02/12/2020;3666,7;3681;3658,9;3677,3;37,96;28494;65,58;3506,77;3278,97;3671,72;5,58
03/12/2020;3674;3694,3;3669,1;3693,3;35,62;22642;67,09;3514,09;3283,1;3675,58;17,72
06/12/2020;3688,2;3697,6;3673,5;3684,8;34,79;28224;65,45;3520,78;3287,09;3677,26;7,54
07/12/2020;3680,2;3709,1;3665,5;3703,9;35,34;25592;67,37;3527,96;3291,24;3681,04;22,86
08/12/2020;3711,8;3714,6;3660,8;3669,5;35,37;38200;60,81;3533,51;3295;3679,02;-9,52
09/12/2020;3667,7;3681,7;3644,8;3659,8;36,37;47764;59,06;3538,47;3298,63;3675,58;-15,78
10/12/2020;3666,7;3671,7;3628,5;3658;36,69;47010;58,72;3543,15;3302,21;3672,94;-14,94
13/12/2020;3678,2;3698,1;3656,6;3666,6;35,21;38564;59,9;3548;3305,84;3672,24;-5,64
14/12/2020;3653,2;3694,4;3652;3690,9;36,25;34249;63,11;3553,6;3309,67;3673,9;17
15/12/2020;3694,2;3708,7;3688,6;3707,1;35,94;29209;65,11;3559,62;3313,62;3676,23;30,87
16/12/2020;3712,2;3724,5;3710,3;3720,8;35,44;23518;66,75;3565,94;3317,67;3678,62;42,18
17/12/2020;3715,7;3731;3688,5;3691,3;35,29;32966;60,18;3570,86;3321,39;3679,51;11,79
20/12/2020;3709,4;3710,2;3605,1;3696;38,87;93775;60,84;3575,76;3325,12;3682,24;13,76
21/12/2020;3675;3704;3674,7;3691;39,09;51918;59,7;3580,28;3328,76;3682,98;8,02
22/12/2020;3686,5;3711,1;3684,5;3704,1;39,41;26890;61,72;3585,14;3332,49;3683,86;20,24
23/12/2020;3698,9;3705,3;3689,4;3702,3;38,74;17432;61,27;3589,73;3336,17;3684,35;17,95
24/12/2020;3702,3;3702,3;3702,3;3702,3;37,02;2;61,27;3594,15;3339,82;3684,35;17,95
27/12/2020;3727,7;3740,3;3723,4;3739,3;36,62;20498;67,05;3599,84;3343,79;3686;53,3
28/12/2020;3753,9;3755,9;3723;3727,5;35,13;33211;63,78;3604,85;3347,61;3687,92;39,58
29/12/2020;3738,4;3746,1;3730,2;3731,5;33,82;26354;64,41;3609,81;3351,43;3689,47;42,03
30/12/2020;3732,1;3744,2;3722,8;3741,9;32,26;19395;66,07;3614,99;3355,31;3690,81;51,09
03/01/2021;3760,4;3780,9;3661,3;3694,1;37,84;61800;53,67;3618,09;3358,69;3705,52;-11,42
04/01/2021;3709,9;3739,1;3682,4;3728,1;38,86;53436;59,5;3622,41;3362,36;3714,48;13,62
05/01/2021;3715,4;3783,5;3693,9;3758,5;43,83;80022;63,87;3627,75;3366,3;3730,89;27,61
06/01/2021;3777,7;3811,5;3755,5;3805,3;46,59;45926;69,35;3634,71;3370,67;3744,01;61,29
07/01/2021;3820,3;3825,5;3783,4;3812,1;46,56;49174;70,06;3641,67;3375,06;3754,82;57,28
10/01/2021;3798,6;3818,3;3784,1;3807,1;41,49;47052;68,8;3648,15;3379,36;3761,71;45,39
11/01/2021;3805,7;3814,7;3776,1;3799,8;42,16;42068;66,9;3654,1;3383,55;3765,73;34,07
12/01/2021;3808,7;3821,4;3784,7;3816,9;42,88;34172;69,06;3660,48;3387,86;3769,77;47,13
13/01/2021;3818,9;3823,5;3808,6;3810,9;42,81;28418;67,4;3666,38;3392,07;3772,3;38,6
14/01/2021;3776,8;3791,3;3748,6;3776,9;47,26;49594;58,79;3670,72;3395,9;3772,75;4,15
17/01/2021;3760,9;3775,8;3756,9;3775,2;45,97;11276;58,39;3674,81;3399,67;3772,8;2,4
18/01/2021;3794,6;3804,3;3779,8;3800;45,7;27542;62,42;3679,72;3403,65;3774,16;25,84
19/01/2021;3805,4;3856,3;3801,9;3853,6;48,39;23230;69,34;3686,54;3408,13;3777,38;76,22
20/01/2021;3861,7;3865,2;3844;3860,2;48,38;24170;70,07;3693,35;3412,63;3780,73;79,47
21/01/2021;3841,1;3850,2;3821,1;3849,2;42,63;31188;67,19;3699,46;3416,97;3784,13;65,07
24/01/2021;3857,8;3860,6;3796,7;3845,6;43,14;57870;66,24;3705,19;3421,24;3789,31;56,29
25/01/2021;3830,8;3870,2;3830,6;3858,7;39,57;40784;68,02;3711,21;3425,59;3793,2;65,5
26/01/2021;3849,9;3850,8;3747,1;3753,1;43,54;83908;46,62;3712,86;3428,85;3789,06;-35,96
27/01/2021;3734,2;3830,3;3713,7;3817,8;48,86;91039;55,8;3716,97;3432,72;3791,96;25,84
28/01/2021;3752,8;3781;3692,6;3717,9;55,36;119588;43,39;3717,01;3435,56;3783,29;-65,39
31/01/2021;3730,7;3784,6;3722,3;3779,8;57,37;68386;50,71;3719,47;3438,98;3779,8;0
01/02/2021;3792,7;3843,3;3788,5;3842,1;59,29;40844;56,76;3724,28;3442,99;3803,1;39
02/02/2021;3843,2;3851;3815,8;3842;60,74;39370;56,75;3728,9;3446,96;3813,4;28,6
03/02/2021;3831,8;3865,2;3826,1;3863,7;59,08;29176;58,79;3734,18;3451,11;3821,66;42,04
04/02/2021;3881,8;3894,9;3875,6;3885,1;59,88;24490;60,76;3740,1;3455,43;3829,34;55,76
07/02/2021;3902,5;3909,9;3892;3903,6;59,57;21660;62,43;3746,51;3459,89;3836,52;67,08
08/02/2021;3912,4;3918,3;3901,5;3917,5;56,75;19358;63,68;3753,22;3464,44;3842,97;74,53
09/02/2021;3924,4;3934,7;3884,8;3917,8;58,8;41362;63,71;3759,67;3468,95;3853,84;63,96
10/02/2021;3914,2;3925,3;3890,1;3906,9;58,52;37808;61,84;3765,45;3473,31;3860,06;46,84
11/02/2021;3909,1;3925;3895,2;3920;56,09;25132;63,24;3771,51;3477,76;3864,39;55,61
14/02/2021;3950,5;3957,1;3948,5;3955,8;55,91;6795;66,82;3778,73;3482,51;3866,15;89,65
15/02/2021;3959,5;3960,2;3923,8;3936,5;50,54;34498;63,24;3784,92;3487,03;3872,39;64,11
16/02/2021;3935,3;3936,6;3900,9;3926,1;44,76;49922;61,34;3790,46;3491,4;3878,5;47,6
17/02/2021;3921,9;3928,7;3884,5;3917,5;38,97;46950;59,74;3795,44;3495,64;3882,27;35,23
18/02/2021;3911,5;3934,5;3903,8;3911,1;36,4;39942;58,51;3799,98;3499,77;3884,46;26,64
21/02/2021;3897,4;3902,8;3864,7;3895,6;35,18;51166;55,54;3803,73;3503,71;3885,45;10,15
22/02/2021;3892,9;3895,2;3808,4;3873;38,89;82100;51,44;3806,44;3507,38;3883,9;-10,9
23/02/2021;3862,2;3928,3;3859;3918,6;41,05;69082;58,15;3810,84;3511,48;3887,19;31,41
24/02/2021;3936;3936;3823,4;3847,7;46,86;93324;47,23;3812,29;3514,82;3882,7;-35
25/02/2021;3812,4;3861,6;3788,1;3834,6;50,34;127686;45,52;3813,16;3518;3876,23;-41,63
28/02/2021;3842,5;3915,1;3842,5;3912,1;54,89;49492;55,7;3817,04;3521,93;3912,1;0
01/03/2021;3888;3906,3;3869,5;3896,1;54,37;66382;53,48;3820,14;3525,65;3902,93;-6,83
02/03/2021;3888,5;3900,5;3827,9;3846,2;57,04;77778;47,16;3821,16;3528,84;3880,15;-33,95
03/03/2021;3805,8;3844,4;3722,9;3776,3;63,72;123446;40,03;3819,4;3531,3;3839,72;-63,42
04/03/2021;3766,8;3836,8;3730,9;3835,9;68,64;126192;47,34;3820,05;3534,33;3838,63;-2,73
07/03/2021;3827,6;3881,4;3798,6;3852,1;71,95;102572;49,16;3821,31;3537,49;3841,16;10,94
08/03/2021;3839,5;3903,2;3835,5;3894,5;74,24;63670;53,66;3824,18;3541,05;3846,73;47,77
09/03/2021;3862,7;3918;3860,2;3912,5;75,21;79338;55,46;3827,64;3544,74;3854,31;58,19
10/03/2021;3921,9;3960,3;3919,2;3944,8;76,43;52288;58,57;3832,24;3548,72;3860,69;84,11
11/03/2021;3935,6;3937,7;3911,1;3936,4;75,52;55448;57,45;3836,32;3552,58;3865,96;70,44
14/03/2021;3941,8;3969,7;3923,2;3968;72,61;37620;60,52;3841,48;3556,71;3870,56;97,44
15/03/2021;3972;3980,6;3952,9;3961,9;69,64;37926;59,63;3846,21;3560,74;3874,54;87,36
16/03/2021;3962,3;3983,1;3935,1;3972,6;65,03;54532;60,72;3851,16;3564,84;3880,31;92,29
17/03/2021;3980,9;3981,1;3911,9;3916,7;64,72;66760;52,67;3853,73;3568,34;3882,75;33,95
18/03/2021;3921,8;3934,3;3886,1;3911,1;62,41;68616;51,93;3855,98;3571,75;3884,58;26,52
21/03/2021;3907,5;3957;3897,8;3942,7;63,6;42888;55,72;3859,38;3575,45;3886,84;55,86
22/03/2021;3933,6;3951;3903,2;3911;61,83;54548;51,34;3861,41;3578,78;3887,98;23,02
23/03/2021;3910,7;3941,8;3890,5;3890,5;56,69;57076;48,68;3862,55;3581,89;3888,09;2,41
24/03/2021;3899,1;3919,7;3853,7;3910,7;53,84;76420;51,36;3864,44;3585,16;3889,43;21,27
25/03/2021;3927,6;3978,2;3914,3;3976,9;52,74;46848;58,92;3868,85;3589,06;3892,49;84,41
28/03/2021;3953,1;3981,4;3942,2;3968,2;50,71;59246;57,65;3872,74;3592,83;3895,69;72,51
29/03/2021;3969,3;3974,9;3943,8;3958,7;48,8;47680;56,23;3876,11;3596,47;3897,77;60,93
30/03/2021;3956,8;3994,1;3953,5;3977,4;48,29;26100;58,41;3880,09;3600,26;3899,18;78,22
31/03/2021;3986;4021,4;3983;4021,1;49,02;22148;63,04;3885,62;3604,45;4021,1;0
01/04/2021;4029,8;4048,3;4028,4;4037,9;47,64;6642;64,67;3891,59;3608,76;4024,98;12,92
04/04/2021;4034,5;4083,6;4033,3;4077,1;49,26;16665;68,19;3898,86;3613,42;4044,09;33,01
05/04/2021;4070,2;4085,7;4062,1;4074,7;47,51;27148;67,74;3905,76;3618,01;4055,53;19,17
06/04/2021;4076,5;4083,1;4066,2;4080,1;43,78;25284;68,24;3912,6;3622,61;4061,88;18,22
07/04/2021;4095,7;4098,5;4082;4098;41,65;18804;69,92;3919,87;3627,34;4067,7;30,3
08/04/2021;4099,4;4130,1;4090,1;4127,3;40,28;19042;72,47;3928;3632,31;4076,06;51,24
11/04/2021;4120,5;4132,3;4114,8;4127,8;38,11;22478;72,51;3935,84;3637,24;4083,41;44,39
12/04/2021;4126,7;4148,1;4110;4140,6;37,17;24308;73,65;3943,87;3642,25;4091,03;49,57
13/04/2021;4142,9;4151,7;4121;4125,5;34,65;28822;69,98;3950,99;3647,06;4095,73;29,77
14/04/2021;4138,4;4174,1;4137,7;4170,6;33,3;19511;74,12;3959,6;3652,27;4102,06;68,54
15/04/2021;4163,3;4190,9;4161,8;4182,9;32,58;22936;75,13;3968,36;3657,55;4109,36;73,54
18/04/2021;4175,5;4182;4149,6;4162,4;32,74;33828;70,22;3975,97;3662,57;4115,6;46,8
19/04/2021;4168,4;4172,7;4118;4133;33,74;41492;63,79;3982,13;3667,25;4117,79;15,21
20/04/2021;4134,2;4174,7;4122,2;4173,7;34,35;26784;68,14;3989,64;3672,29;4122;51,7
21/04/2021;4169,1;4179,4;4123,2;4135,4;36,42;43978;60,74;3995,35;3676,9;4123,48;11,92
22/04/2021;4138,5;4194,3;4137;4178,6;37,04;23760;65,32;4002,54;3681,89;4126,57;52,03
25/04/2021;4180,5;4193,6;4171,5;4185,8;36,93;21906;66,03;4009,73;3686,91;4129,48;56,32
26/04/2021;4193,5;4194,2;4174,8;4186,1;37,11;22790;66,06;4016,64;3691,87;4132,24;53,86
27/04/2021;4192,5;4202,1;4181,1;4184,6;37,29;26794;65,73;4023,23;3696,78;4135,07;49,53
28/04/2021;4208,8;4218,9;4176,1;4211,4;37,49;32218;68,7;4030,61;3701,9;4139,73;71,67
29/04/2021;4200,7;4203,7;4175,1;4182,1;38,84;36998;62,35;4036,55;3706,68;4142,51;39,59
02/05/2021;4196;4210,1;4188;4193;38,11;28862;63,69;4042,69;3711,51;4186,88;6,12
03/05/2021;4186,9;4191,4;4127,5;4165,1;40,6;53026;57,99;4047,49;3716,03;4177,16;-12,06
04/05/2021;4172,8;4187,4;4160,6;4165,9;39,04;32286;58,1;4052,13;3720,5;4174,76;-8,86
05/05/2021;4171,4;4202,7;4147,5;4202,7;40,91;49690;63,14;4058,03;3725,3;4181,67;21,03
06/05/2021;4204;4238,1;4198,8;4231,7;41,34;36436;66,55;4064,85;3730,34;4189,35;42,35
09/05/2021;4234,6;4239,1;4188,4;4188,9;41,05;36646;58,01;4069,71;3734,9;4189,29;-0,39
10/05/2021;4173,1;4175,8;4110,4;4152,7;42,91;75994;51,94;4072,96;3739,06;4181,35;-28,65
11/05/2021;4140,1;4152,6;4056,9;4063,9;45,74;84588;40,7;4072,61;3742,29;4158,48;-94,58
12/05/2021;4068;4131,8;4034,5;4112,1;48,48;86952;47,36;4074,16;3745,97;4150,75;-38,65
13/05/2021;4137,4;4183;4127,4;4173,5;51,96;43928;54,39;4078,05;3750,23;4152,52;20,98
16/05/2021;4168,7;4174,9;4142,1;4162,9;52,92;55540;53,07;4081,38;3754,33;4153,45;9,45
17/05/2021;4180,8;4183,3;4125,6;4126,9;55,54;36092;48,75;4083,17;3758,04;4151,99;-25,09
18/05/2021;4112,8;4117,1;4060,4;4114,6;57,24;84941;47,33;4084,4;3761,59;4147,71;-33,11
19/05/2021;4111,5;4173,5;4088,5;4158,8;60,71;39464;52,66;4087,32;3765,54;4148,27;10,53
20/05/2021;4167,8;4188,9;4151,1;4155,1;61,41;41746;52,19;4089,97;3769,42;4148,61;6,49
23/05/2021;4168,1;4209,3;4167,1;4196,6;60,61;23314;56,89;4094,16;3773,67;4149,94;46,66
24/05/2021;4213;4213,5;4182,9;4188,1;60,88;32674;55,68;4097,84;3777,79;4151,35;36,75
25/05/2021;4204,3;4207,5;4184,1;4197,2;58,61;26664;56,74;4101,74;3781,96;4152,7;44,5
26/05/2021;4184;4213,2;4182,5;4203,2;57,99;30540;57,46;4105,72;3786,16;4154,35;48,85
27/05/2021;4211,9;4220,2;4204;4204,5;55,59;20982;57,63;4109,59;3790,32;4155,45;49,05
30/05/2021;4209,2;4212,2;4193;4194;51,35;7166;55,75;4112,9;3794,33;4155,74;38,26
31/05/2021;4209,9;4232,8;4197;4200,5;47,28;27074;56,69;4116,33;3798,38;4200,5;0
01/06/2021;4198,3;4217,5;4193;4209,7;42,08;28000;58,05;4120;3802,47;4205,18;4,52
02/06/2021;4206,3;4206,7;4167,4;4193;40,04;38334;54,69;4122,86;3806,35;4200,18;-7,18
03/06/2021;4193,9;4233,8;4185,7;4230,3;41,13;25544;60,23;4127,07;3810,57;4206,65;23,65
06/06/2021;4223,4;4234,2;4215,9;4227,3;38,31;21934;59,6;4131;3814,72;4209,86;17,44
07/06/2021;4228,4;4238,4;4207,8;4227,8;35,75;27686;59,68;4134,8;3818,83;4212,81;14,99
08/06/2021;4227,7;4236,8;4218;4218;31,02;19062;57,4;4138,06;3822,8;4213,34;4,66
09/06/2021;4220,7;4249,6;4207,7;4238,4;31,31;31984;60,75;4142;3826,94;4216,99;21,41
10/06/2021;4240;4248,7;4231,8;4247,3;28,65;17994;62,15;4146,13;3831,12;4219,28;28,02
13/06/2021;4251,2;4257,2;4233,8;4255,3;28,14;17918;63,42;4150,41;3835,34;4221,81;33,49
14/06/2021;4266,3;4267,1;4237,7;4244;28,56;19430;60,35;4154,08;3839,41;4223,38;20,62
15/06/2021;4247,4;4251,3;4201,5;4221,8;29,93;33892;54,76;4156,73;3843,21;4223,2;-1,4
16/06/2021;4204,4;4232;4195,5;4222,3;31,32;42712;54,86;4159,3;3846,98;4223,09;-0,79
17/06/2021;4224,7;4226,5;4162,8;4164,8;34,5;54792;42,93;4159,52;3850,15;4215,23;-50,43
20/06/2021;4158,2;4226,6;4156,5;4224,1;36,74;46126;54,03;4162,05;3853,87;4216,14;7,96
21/06/2021;4228,8;4255,9;4216,3;4247,2;37,81;29720;57,5;4165,39;3857,78;4218,05;29,15
22/06/2021;4256,8;4257,6;4241,3;4241,9;35,96;25946;56,45;4168,39;3861,6;4219,27;22,63
23/06/2021;4251,2;4271,3;4250,2;4266,6;34,62;21916;60,11;4172,24;3865,63;4221,23;45,37
24/06/2021;4268;4287,4;4264,2;4281,4;34,97;18864;62,17;4176,52;3869,77;4223,29;58,11
27/06/2021;4284,6;4292;4274,7;4290,5;34,02;21997;63,41;4180,99;3873,96;4225,88;64,62
28/06/2021;4285;4300,6;4284,7;4291,1;33,81;22006;63,5;4185,31;3878,11;4228,3;62,8
29/06/2021;4293,1;4303,3;4278,6;4299,3;32,59;26388;64,71;4189,78;3882,3;4231,33;67,97
30/06/2021;4305;4320,6;4295,5;4320,6;33,17;25852;67,71;4194,91;3886,66;4320,6;0
01/07/2021;4320,5;4355,9;4318,5;4350,9;34,17;22804;71,44;4201,03;3891,28;4334,8;16,1
04/07/2021;4345,3;4354,4;4341,5;4349,8;32,99;10462;71,12;4206,86;3895,84;4337,46;12,34
05/07/2021;4350,3;4354,1;4314,1;4342,8;32,29;31840;68,99;4212,19;3900,29;4339,33;3,47
06/07/2021;4342,5;4362,3;4329,8;4359,5;32,01;34008;71,2;4217,97;3904,86;4344,82;14,68
07/07/2021;4335,7;4337,7;4288;4319,9;32,56;70378;60,25;4221,97;3908,99;4335,84;-15,94
08/07/2021;4323;4371,9;4321,8;4367,4;31,27;29460;66,84;4227,67;3913,55;4339,98;27,42
11/07/2021;4362,8;4387,4;4350,3;4384,9;31,09;28150;68,88;4233,84;3918,24;4344,97;39,93
12/07/2021;4379,1;4392,4;4365,3;4369,4;31,86;29826;65,05;4239,15;3922,73;4347,55;21,85
13/07/2021;4358,6;4392,7;4358,3;4374,9;32,22;32594;65,78;4244,48;3927,23;4350,38;24,52
14/07/2021;4371,7;4377,9;4340,5;4359,5;33,24;44490;61,9;4248,99;3931,53;4351,51;7,99
15/07/2021;4361,6;4375,7;4322,5;4327;35,8;39808;54,58;4252,05;3935,46;4349,06;-22,06
18/07/2021;4314,8;4314,8;4231,7;4258;41,47;78847;42,96;4252,28;3938,67;4334,06;-76,06
19/07/2021;4278,4;4337,2;4260,7;4324,4;45,36;48876;53,27;4255,11;3942,51;4333,16;-8,76
20/07/2021;4327,6;4360,4;4323,6;4359,2;46,2;38650;57,59;4259,19;3946,66;4334,94;24,26
21/07/2021;4364,3;4369,9;4349,9;4367,9;44,96;30720;58,63;4263,45;3950,85;4336,64;31,26
22/07/2021;4381,9;4415,8;4378,4;4411,6;47,46;21560;63,44;4269,26;3955,43;4339,25;72,35
25/07/2021;4398,2;4422,6;4383,7;4422,6;47,38;29880;64,55;4275,28;3960,08;4343,09;79,51
26/07/2021;4413,5;4419,7;4372,2;4401,7;48,66;51980;60,75;4280,23;3964,48;4347,45;54,25
27/07/2021;4397,9;4415,2;4385,7;4401;45,66;47528;60,63;4284,97;3968,82;4350,85;50,15
28/07/2021;4405,6;4429,7;4401,9;4419,2;43,99;24966;62,83;4290,23;3973,3;4353,06;66,14
29/07/2021;4380,2;4411,7;4377,6;4396,7;44,31;40374;58,47;4294,41;3977,51;4355,23;41,47
01/08/2021;4419,8;4426,3;4385;4387,7;45,33;35834;56,78;4298,07;3981,59;4392,47;-4,77
02/08/2021;4399,9;4423,5;4373;4423,5;46,48;36594;61,55;4302,99;3985,99;4402,54;20,96
03/08/2021;4421,6;4422,4;4399,5;4402,5;45,52;29026;57,54;4306,89;3990,14;4402,53;-0,03
04/08/2021;4403,4;4430,2;4402,7;4429;43,7;18119;61;4311,68;3994,5;4405,53;23,47
05/08/2021;4426,9;4440,2;4424,1;4436,7;38,04;20949;61,97;4316,58;3998,9;4409,14;27,56
08/08/2021;4425,3;4438,9;4423,8;4433,1;33,46;20768;61,2;4321,15;4003,22;4411,6;21,5
09/08/2021;4428,5;4445,1;4427,8;4436,8;32,07;19827;61,72;4325,69;4007,54;4413,86;22,94
10/08/2021;4434,7;4450,2;4428;4447,5;32,23;22304;63,27;4330,46;4011,92;4416,94;30,56
11/08/2021;4443,6;4462;4436,5;4461;30,63;14946;65,18;4335,58;4016,38;4419,48;41,52
12/08/2021;4461,4;4468,8;4460,3;4468;28,46;12080;66,16;4340,77;4020,88;4421,65;46,35
15/08/2021;4454,2;4479,7;4438,5;4479,2;27,8;25484;67,73;4346,2;4025,44;4426,6;52,6
16/08/2021;4461,4;4463,7;4417;4448,5;30,14;43780;59,58;4350,21;4029,65;4429,42;19,08
17/08/2021;4449,2;4453,8;4397,2;4399,2;32,13;36074;49,32;4352,14;4033,32;4426,52;-27,32
18/08/2021;4365,8;4419;4352,2;4407;33,93;72730;50,76;4354,29;4037,04;4423,36;-16,36
19/08/2021;4392,7;4444,2;4376;4440,4;35,85;42524;56,48;4357,66;4041,06;4424,83;15,57
22/08/2021;4456,8;4489,1;4448,8;4478,6;35,72;22102;61,93;4362,41;4045,41;4427,15;51,45
23/08/2021;4494;4494,5;4480,3;4486,3;35,14;19248;62,94;4367,27;4049,8;4429,28;57,02
24/08/2021;4485,8;4501,8;4481,9;4497;34,59;17350;64,35;4372,35;4054,25;4431,42;65,58
25/08/2021;4488,9;4496,7;4469;4470,3;35,44;37120;58,37;4376,19;4058,39;4433,88;36,42
26/08/2021;4481,9;4513,3;4477,4;4508,8;37,43;22242;63,62;4381,39;4062,87;4436,61;72,19
29/08/2021;4510,9;4537,5;4509,1;4528,5;38,24;11516;65,98;4387,16;4067,5;4438,31;90,19
30/08/2021;4542;4542,7;4515,8;4523,3;38,58;28512;64,79;4392,5;4072,04;4442,05;81,25
31/08/2021;4540,9;4542,2;4521,8;4523,3;38,21;18136;64,79;4397,63;4076,53;4523,3;0
01/09/2021;4525,9;4545,8;4524,8;4537;39,21;18002;66,63;4403,1;4081,11;4530,12;6,88
02/09/2021;4545,2;4551,1;4521,3;4535,6;38,4;24144;66,25;4408,29;4085,63;4532,32;3,28
05/09/2021;4540,8;4549,4;4539,8;4546,1;34,94;5133;67,75;4413,7;4090,21;4533,4;12,7
06/09/2021;4540,3;4541,5;4512,6;4520,8;33,29;20934;60,76;4417,9;4094,5;4530,34;-9,54
07/09/2021;4516,4;4522,7;4493,5;4513,5;30,61;39546;58,87;4421,65;4098,67;4525,05;-11,55
08/09/2021;4493,9;4530;4486,6;4492,2;28,84;35286;53,64;4424,41;4102,58;4517,86;-25,66
09/09/2021;4504,9;4519;4458;4459;29,71;36030;46,67;4425,77;4106,13;4507,11;-48,11
