Time;Open;High;Low;Close;ATR;VolumeTick;RSI 14;EMA 50;EMA 200;VWAP Mensile;Delta CloseVWAP
12/09/2021;4476,4;4494;4445,1;4469,6;32,07;53946;48,95;4427,49;4109,75;4499,05;-29,45
13/09/2021;4468,6;4488,4;4434,5;4443,5;34,5;38550;43,97;4428,12;4113,07;4491,66;-48,16
14/09/2021;4451,5;4487,2;4436,6;4481,5;36,11;32346;51,68;4430,21;4116,73;4490,64;-9,14
15/09/2021;4477,4;4486,6;4443,3;4473,6;36,14;33638;50,14;4431,91;4120,28;4489,03;-15,43
16/09/2021;4479,5;4482,5;4427,8;4432,5;37,99;44736;42,94;4431,93;4123,39;4482,71;-50,21
19/09/2021;4387,7;4393,4;4305,3;4358,2;45,16;82906;33,57;4429,04;4125,73;4461,35;-103,15
20/09/2021;4381,3;4406,6;4347,4;4353,9;47,93;67096;33,12;4426,1;4128;4448,26;-94,36
21/09/2021;4377,3;4416,6;4366,3;4395,6;50,8;52892;41,34;4424,9;4130,66;4443,64;-48,04
22/09/2021;4415;4465,5;4406;4449,7;53,66;43742;49,94;4425,87;4133,83;4444,05;5,65
23/09/2021;4440,1;4463,9;4421,1;4456,6;55,74;46288;50,93;4427,08;4137,05;4444,89;11,71
26/09/2021;4475,5;4477;4436,4;4443,9;56,24;44126;49,01;4427,74;4140,1;4444,83;-0,93
27/09/2021;4430,6;4431,6;4345,7;4355,7;61,17;80816;38,24;4424,91;4142,24;4436,03;-80,33
28/09/2021;4377,3;4388,9;4354,3;4359,3;60,54;60066;38,83;4422,34;4144,4;4430,78;-71,48
29/09/2021;4393,9;4397,9;4307,2;4307,2;62,66;71656;33,79;4417,82;4146,02;4421,46;-114,26
30/09/2021;4278,1;4376,2;4270,9;4353,2;66,69;77714;41,07;4415,29;4148,08;4353,2;0
03/10/2021;4335;4354,4;4278,5;4302;68,26;87636;36,29;4410,85;4149,62;4326,06;-24,06
04/10/2021;4301,4;4369,2;4297,4;4342,5;69,78;52008;42,03;4408,17;4151,54;4330;12,5
05/10/2021;4325,6;4366;4283,4;4364;72,59;85870;44,87;4406,43;4153,65;4339,63;24,37
06/10/2021;4388,3;4430,9;4381,8;4398,3;73,46;39828;49,16;4406,12;4156,08;4346,44;51,86
07/10/2021;4402,9;4416,4;4386,1;4391,1;66,54;54284;48,31;4405,53;4158,42;4352,54;38,56
10/10/2021;4378,5;4416,8;4360,1;4360,1;66,36;53652;44,73;4403,75;4160,43;4353,44;6,66
11/10/2021;4330,5;4374,4;4327,7;4350,2;65,21;65198;43,62;4401,65;4162,32;4353,03;-2,83
12/10/2021;4343,5;4374,6;4328,8;4365,1;63,49;60164;45,8;4400,21;4164,34;4354,29;10,81
13/10/2021;4390,4;4439,8;4382,9;4438,5;65,77;31570;55,03;4401,71;4167,06;4358,66;79,84
14/10/2021;4452,4;4476,4;4445,2;4471,9;65,58;30448;58,5;4404,47;4170,1;4364,06;107,84
17/10/2021;4460;4489,2;4445,3;4487,4;61,7;33414;60,04;4407,72;4173,25;4370,2;117,2
18/10/2021;4496,3;4520,7;4491,1;4520,2;61,61;24628;63,15;4412,13;4176,71;4375,5;144,7
19/10/2021;4514,6;4541,2;4513,3;4536,6;57,12;24504;64,64;4417,01;4180,29;4380,98;155,62
20/10/2021;4521,3;4551,9;4519,3;4551,7;51,93;24162;65,99;4422,29;4183,98;4386,52;165,18
21/10/2021;4544,3;4560,2;4524,2;4544,7;49,08;39616;64,75;4427,09;4187,57;4394,5;150,2
24/10/2021;4551,3;4572,1;4537,2;4566,7;46,44;27466;66,86;4432,57;4191,34;4400,32;166,38
25/10/2021;4580,1;4598,5;4569,2;4572,7;42,81;34336;67,44;4438,06;4195,14;4407,32;165,38
26/10/2021;4578,6;4584,6;4552,1;4553,3;40,36;43428;63,61;4442,58;4198,7;4414,44;138,86
27/10/2021;4553,7;4596,9;4553,5;4596,7;41,31;36410;67,99;4448,63;4202,66;4421,6;175,1
28/10/2021;4574,2;4608,2;4567,2;4603,7;40,19;39958;68,64;4454,71;4206,65;4429,13;174,57
31/10/2021;4611,3;4626,6;4594,2;4614,6;39,16;26432;69,68;4460,98;4210,71;4614,6;0
01/11/2021;4610,5;4635,2;4606,5;4631,9;37,94;22700;71,31;4467,68;4214,9;4622,59;9,31
02/11/2021;4626,3;4664,5;4621,4;4660,7;35,69;25810;73,83;4475,25;4219,34;4635,72;24,98
03/11/2021;4662,1;4682,8;4661,3;4681,6;34,56;24354;75,51;4483,34;4223,94;4646,97;34,63
04/11/2021;4679,9;4719,2;4675,1;4698,8;34,57;32584;76,82;4491,79;4228,66;4659,78;39,02
07/11/2021;4688,2;4714,1;4687,5;4707;34,09;27538;77,45;4500,23;4233,42;4667,93;39,07
08/11/2021;4695,1;4708;4670,8;4683,3;34,76;40812;71,47;4507,41;4237,9;4671,07;12,23
09/11/2021;4678,6;4686,6;4631,3;4637,8;36,38;48622;61,63;4512,52;4241,88;4664,57;-26,77
10/11/2021;4654,7;4667,2;4649,5;4653,8;35,91;27066;63,53;4518,06;4245,98;4663,51;-9,71
11/11/2021;4651,8;4684,1;4649,8;4677,1;35,86;24306;66,16;4524,3;4250,27;4664,61;12,49
14/11/2021;4685;4702,8;4672,6;4682,6;35,75;24508;66,77;4530,51;4254,57;4665,97;16,63
15/11/2021;4682,8;4714,6;4676,3;4708,9;36,16;23956;69,59;4537,5;4259,09;4668,92;39,98
16/11/2021;4700;4705,8;4684,4;4694;34,8;21938;66,16;4543,64;4263,42;4670,4;23,6
17/11/2021;4696,7;4708,3;4671,8;4703,5;34,48;27002;67,27;4549,91;4267,8;4672,65;30,85
18/11/2021;4723,2;4727,2;4688,2;4702,3;34,95;48310;66,97;4555,89;4272,12;4675,86;26,44
21/11/2021;4710,8;4743,6;4700,5;4725;35,98;38296;69,7;4562,52;4276,63;4679,75;45,25
22/11/2021;4676,2;4698,3;4653;4683,8;38,04;73890;60;4567,27;4280,68;4680,28;3,52
23/11/2021;4693,4;4698,9;4659,5;4694,3;39,28;66150;61,47;4572,26;4284,79;4681,77;12,53
24/11/2021;4719,9;4720,2;4704,2;4709;37,98;12986;63,5;4577,62;4289,01;4682,32;26,68
25/11/2021;4642,6;4646,5;4581,2;4582,5;45,21;113832;42,7;4577,81;4291,93;4667,2;-84,7
28/11/2021;4643,6;4673,4;4623,3;4665,2;49,04;72986;53,44;4581,24;4295,65;4667,02;-1,82
29/11/2021;4611,2;4647,1;4564,9;4579,9;52,26;115928;44,23;4581,18;4298,48;4656,27;-76,37
30/11/2021;4609,7;4653,4;4575;4581,4;55,76;83604;44,41;4581,19;4301,29;4650,16;-68,76
01/12/2021;4551,2;4592,1;4507,5;4582,1;59,35;116100;44,5;4581,23;4304,09;4643,23;-61,13
02/12/2021;4580;4608,1;4499,1;4502,1;64,98;114242;37,06;4578,13;4306,06;4630,37;-128,27
05/12/2021;4562,9;4613;4533,1;4594,2;70,16;90886;47,87;4578,76;4308,92;4627,92;-33,72
06/12/2021;4620,9;4694;4619,6;4687;75,54;46636;56,06;4583;4312,69;4629,9;57,1
07/12/2021;4701;4713,4;4674,3;4696,8;75,73;62512;56,83;4587,46;4316,51;4632,78;64,02
08/12/2021;4696,1;4701,1;4675,4;4679,4;74,78;52044;54,98;4591,07;4320,12;4634,39;45,01
09/12/2021;4672,1;4707,3;4669,8;4691,9;74,38;50004;56,09;4595,02;4323,82;4636,24;55,66
12/12/2021;4728,6;4730,8;4672,1;4685,6;73,43;57778;55,35;4598,57;4327,42;4638,01;47,59
13/12/2021;4676,8;4685;4605,3;4627,5;76,35;74666;48,97;4599,71;4330,4;4637,54;-10,04
14/12/2021;4635,4;4662;4611,3;4651;78,12;67418;51,41;4601,72;4333,59;4638,06;12,94
15/12/2021;4728,2;4751,9;4651,1;4662,3;76,2;73534;52,58;4604,1;4336,86;4639,03;23,27
16/12/2021;4661,5;4674,2;4598,8;4643,3;75,09;107118;50,38;4605,63;4339,91;4639,27;4,03
19/12/2021;4563,1;4577,4;4530,3;4555;76;105328;41,64;4603,65;4342,05;4634,92;-79,92
20/12/2021;4610,4;4647,3;4582,3;4647;76,99;63006;51,15;4605,35;4345,09;4635,28;11,72
21/12/2021;4645,9;4688,5;4632,2;4682,3;74,97;47798;54,23;4608,37;4348,44;4636,33;45,97
22/12/2021;4697,9;4737;4697,7;4736,8;71,09;21855;58,57;4613,4;4352,31;4637,34;99,46
26/12/2021;4728,2;4784,1;4722,7;4779,6;67,56;28030;61,65;4619,92;4356,56;4639,15;140,45
27/12/2021;4789,5;4806,1;4778,8;4787,8;62,38;38504;62,23;4626,5;4360,85;4641,7;146,1
28/12/2021;4793,5;4799,8;4778,3;4794,5;61,12;31340;62,73;4633,09;4365,16;4643,81;150,69
29/12/2021;4791,5;4807,8;4788,5;4799,7;60,66;24580;63,13;4639,63;4369,49;4645,48;154,22
30/12/2021;4773,4;4787;4764,6;4777,6;60,49;27742;60,15;4645,04;4373,55;4647,05;130,55
02/01/2022;4785,3;4799,5;4756,1;4790,9;59,4;45220;61,33;4650,76;4377,7;4785,84;5,06
03/01/2022;4804;4817,1;4773,8;4791,8;56,76;42832;61,41;4656,29;4381,82;4788,05;3,75
04/01/2022;4783,2;4797;4728,3;4733,8;58,04;53792;53,4;4659,33;4385,32;4770,84;-37,04
05/01/2022;4700,3;4725,5;4671;4711;55,32;105590;50,61;4661,35;4388,57;4747,88;-36,88
06/01/2022;4705,7;4709,9;4663;4690,8;53,36;69376;48,2;4662,51;4391,57;4736,39;-45,59
09/01/2022;4682,9;4690,3;4580,8;4644,5;53,15;84898;43,14;4661,8;4394,09;4718,22;-73,72
10/01/2022;4667,9;4710;4636,5;4705;51,81;72932;50,46;4663,5;4397,18;4716,3;-11,3
11/01/2022;4719,9;4748,5;4704,1;4725,7;50,96;65732;52,71;4665,94;4400,45;4717,39;8,31
12/01/2022;4713,2;4744,8;4683,9;4689,4;51,4;70580;48,55;4666,86;4403,33;4714,3;-24,9
13/01/2022;4670,8;4675,3;4614,6;4639,1;52,36;96166;43,44;4665,77;4405,67;4704,46;-65,36
16/01/2022;4657,5;4674,5;4654;4663,1;52,94;29928;46,34;4665,66;4408,23;4702,84;-39,74
17/01/2022;4641;4644,2;4570,5;4599,5;58,01;92476;40,42;4663,07;4410,14;4691,69;-92,19
18/01/2022;4551,3;4611;4543,9;4568,8;61,43;87326;37,91;4659,37;4411,72;4680,33;-111,53
19/01/2022;4535,7;4602;4535,4;4547,5;63,68;94122;36,22;4654,98;4413,07;4668,29;-120,79
20/01/2022;4463,2;4494,5;4413;4413,3;70,19;136776;27,83;4645,51;4413,07;4638,62;-225,32
23/01/2022;4425,2;4432,2;4221;4318,7;82,18;178442;23,67;4632,69;4412,13;4596,46;-277,76
24/01/2022;4368,5;4411,9;4284,3;4410,1;86,39;183606;33,95;4623,96;4412,11;4574,2;-164,1
25/01/2022;4368,2;4454,6;4354,5;4377,2;89,05;143576;32,26;4614,28;4411,76;4557,38;-180,18
26/01/2022;4304,4;4430;4272,1;4324,4;96,9;237644;29,71;4602,92;4410,89;4528,52;-204,12
27/01/2022;4350,4;4388,5;4273,9;4373,7;97,23;198182;34,89;4593,93;4410,52;4514,03;-140,33
30/01/2022;4435,4;4498;4403,9;4495;100,86;110756;45,51;4590,05;4411,36;4513,08;-18,08
31/01/2022;4502,4;4524,8;4483,5;4519;100,64;117604;47,34;4587,26;4412,44;4519;0
01/02/2022;4569,9;4591,6;4544,9;4584,4;101,47;98780;52,07;4587,15;4414,15;4548,86;35,54
02/02/2022;4537,9;4552,7;4490,8;4496;102,81;120528;46,05;4583,58;4414,96;4529,95;-33,95
03/02/2022;4534,5;4536,1;4447,1;4523,7;106,64;140524;48,07;4581,23;4416,04;4528,11;-4,41
06/02/2022;4504,1;4521,4;4480,7;4512,4;103,1;108485;47,3;4578,53;4417;4525,2;-12,8
07/02/2022;4487,7;4525,2;4465,4;4499,5;102,58;89184;46,37;4575,43;4417,82;4521,8;-22,3
08/02/2022;4538,6;4588,3;4528,9;4578,8;104,16;54334;52,52;4575,56;4419,42;4526,05;52,75
09/02/2022;4574;4590,2;4506,6;4509,1;100,53;107824;47,38;4572,95;4420,32;4523,87;-14,77
10/02/2022;4473,2;4528,1;4405,4;4419,7;94,21;121200;41,74;4566,94;4420,31;4510,7;-91
13/02/2022;4423,5;4434,3;4360,8;4392,3;90,34;163402;40,16;4560,1;4420,03;4493,45;-101,15
14/02/2022;4400,2;4474,9;4391,4;4463,5;89,16;105972;45,88;4556,31;4420,46;4490,87;-27,37
15/02/2022;4463,7;4488,2;4429,4;4475,7;82,08;94274;46,82;4553,15;4421,01;4489,78;-14,08
16/02/2022;4467,4;4473,1;4391,2;4391,5;79,93;119574;41,47;4546,81;4420,72;4481,63;-90,13
17/02/2022;4400;4411,6;4326,4;4374,7;77,14;105834;40,48;4540,06;4420,26;4474,32;-99,62
20/02/2022;4386,8;4396,3;4290,7;4294,8;81,73;89494;36,06;4530,44;4419,01;4464,51;-169,71
21/02/2022;4280,1;4363,7;4265,3;4316,2;83,57;157218;38,01;4522,04;4417,99;4451,51;-135,31
22/02/2022;4320,6;4349,8;4238;4243,5;84,87;105814;34,19;4511,12;4416,25;4439,93;-196,43
23/02/2022;4208,1;4245,3;4106,4;4240,8;88,44;291266;34,05;4500,52;4414,51;4413,46;-172,66
24/02/2022;4263,9;4385,4;4232,9;4368,1;96,26;164198;45,2;4495,32;4414,05;4410,3;-42,2
27/02/2022;4290,7;4389,6;4287;4337,4;99,31;163936;43,3;4489,13;4413,28;4405,55;-68,15
28/02/2022;4383,5;4402,8;4285,6;4303,3;101,34;151015;41,22;4481,84;4412,19;4303,3;0
01/03/2022;4309;4401,3;4282,3;4386,3;103,87;150242;47,78;4478,1;4411,93;4344,69;41,61
02/03/2022;4373,2;4421,4;4344;4369,3;100,64;131673;46,63;4473,83;4411,51;4352,18;17,12
03/03/2022;4343,7;4363,6;4284,7;4298,5;101,43;148420;42,1;4466,95;4410,38;4338,47;-39,97
06/03/2022;4281,4;4328,1;4218,5;4222,3;103,29;178808;37,83;4457,36;4408,51;4311,15;-88,85
07/03/2022;4159,7;4277,3;4145,8;4221,3;108,49;195105;37,78;4448,1;4406,65;4292,8;-71,5
08/03/2022;4192,3;4292,3;4182,7;4278;110,28;159690;42,78;4441,43;4405,37;4290,68;-12,68
09/03/2022;4272,9;4283,4;4209,5;4261,9;109,47;159776;41,75;4434,39;4403,94;4287,07;-25,17
10/03/2022;4265,7;4337,9;4230,3;4234,7;109,61;136028;40,01;4426,56;4402,26;4282,02;-47,32
13/03/2022;4235,6;4253,8;4161,1;4171,3;109,21;146769;36,21;4416,55;4399,96;4271,59;-100,29
14/03/2022;4170,7;4270,9;4138,2;4261,7;110,7;128086;44,32;4410,48;4398,58;4270,84;-9,14
15/03/2022;4291,8;4358,6;4251,2;4358,1;108,45;123957;51,42;4408,42;4398,18;4276,81;81,29
16/03/2022;4349;4411,3;4328,8;4410,6;103,45;125432;54,8;4408,51;4398,3;4285,49;125,11
17/03/2022;4393,2;4466,4;4373,7;4464,6;102,74;89460;58,03;4410,71;4398,96;4293,4;171,2
20/03/2022;4452,3;4482,2;4424,4;4460,6;98,5;94176;57,7;4412,66;4399,58;4300,83;159,77
21/03/2022;4451,2;4522,6;4449;4512,6;95,26;63870;60,81;4416,58;4400,7;4307,03;205,57
22/03/2022;4518;4518;4455,6;4455,8;94,19;73484;55,97;4418,12;4401,25;4311,88;143,92
23/03/2022;4459,4;4521,7;4457,9;4521,7;92,85;82184;59,96;4422,18;4402,45;4319,25;202,45
24/03/2022;4528,6;4546,3;4500,8;4544,7;88,27;74426;61,27;4426,99;4403,86;4326,21;218,49
27/03/2022;4524,1;4576;4517,2;4574,7;83,08;72590;62,98;4432,78;4405,56;4333,46;241,24
28/03/2022;4587,1;4637;4577,8;4631,5;79,7;80896;66,04;4440,57;4407,81;4342,86;288,64
29/03/2022;4628,4;4628,8;4580,4;4601,6;78,07;61878;63,09;4446,89;4409,74;4348,95;252,65
30/03/2022;4615,3;4617,8;4531,9;4536,4;76,52;66834;57,09;4450,4;4411;4353,6;182,8
31/03/2022;4552,9;4560,8;4506,9;4544,1;73,75;67032;57,6;4454,07;4412,33;4544,1;0
03/04/2022;4551,3;4584,7;4535,5;4584,7;67,79;48026;60,29;4459,2;4414,04;4561,05;23,65
04/04/2022;4579,3;4593,9;4513,6;4526,4;65,85;59530;54,9;4461,83;4415,16;4549,23;-22,83
05/04/2022;4531,2;4533;4449,5;4480;65,92;89884;50,99;4462,54;4415,8;4525,7;-45,7
06/04/2022;4471,4;4521,9;4450,4;4501,4;64,41;99186;52,66;4464,07;4416,66;4519,07;-17,67
07/04/2022;4514,6;4525,6;4474,7;4490,5;63,91;71758;51,7;4465,1;4417,39;4514,37;-23,87
10/04/2022;4467,4;4487,1;4409;4415,3;64,48;85835;45,48;4463,15;4417,37;4498,05;-82,75
11/04/2022;4400,6;4471,9;4380,9;4397,9;66,52;96300;44,16;4460,59;4417,18;4482,43;-84,53
12/04/2022;4422,2;4454,3;4388,9;4448,3;66,49;80960;48,8;4460,11;4417,49;4478,48;-30,18
13/04/2022;4449,7;4460,5;4390,5;4391,5;68,24;80044;44,33;4457,42;4417,23;4469,54;-78,04
17/04/2022;4380,9;4411;4369,5;4392;67;51056;44,37;4454,85;4416,98;4464,76;-72,76
18/04/2022;4406,2;4471,8;4376,7;4464,8;69,34;69196;51,04;4455,24;4417,45;4464,77;0,03
19/04/2022;4444,4;4489;4438,4;4460,8;69,31;74828;50,68;4455,46;4417,88;4464,46;-3,66
20/04/2022;4481,7;4513,8;4384,3;4397,3;72,42;92756;45,24;4453,18;4417,68;4458,62;-61,32
21/04/2022;4391,2;4397,2;4267,9;4272,7;77,81;94052;36,86;4446,1;4416,24;4443,55;-170,85
24/04/2022;4227,8;4298,8;4199,6;4298,3;81,39;138288;39,35;4440,31;4415,06;4428,09;-129,79
25/04/2022;4293,5;4295,5;4175;4176;84,46;103020;32,72;4429,94;4412,68;4409,56;-233,56
26/04/2022;4200,7;4241,8;4162,5;4182,3;84,16;146326;33,35;4420,23;4410,39;4388,08;-205,78
27/04/2022;4211,8;4308,9;4188,1;4288,6;88,09;120592;42,94;4415,07;4409,18;4380,89;-92,29
28/04/2022;4274,2;4279,2;4124,1;4134,1;96,21;113814;35,04;4404,05;4406,44;4365,13;-231,03
01/05/2022;4158;4170,3;4061,8;4155,3;98,14;141550;36,76;4394,3;4403,94;4145,85;9,45
02/05/2022;4160,7;4200,8;4134,6;4172,8;96,36;125490;38,22;4385,61;4401,64;4154,73;18,07
03/05/2022;4183,2;4308,3;4148,3;4300,5;103,12;107652;47,66;4382,27;4400,64;4186,85;113,65
04/05/2022;4294,3;4305,5;4105,3;4151,8;112,42;150565;39,99;4373,23;4398,16;4178,6;-26,8
05/05/2022;4139,8;4158,3;4067,7;4124;115,93;182432;38,74;4363,46;4395,43;4166,47;-42,47
08/05/2022;4087,1;4098,1;3975,2;3991;119,76;162482;33,35;4348,85;4391,41;4137,5;-146,5
09/05/2022;4034,9;4070,5;3957,8;4001,3;124,2;161672;34,11;4335,22;4387,53;4118,28;-116,98
10/05/2022;4015,5;4054,5;3928,8;3936;123,93;166920;31,63;4319,57;4383,03;4095,1;-159,1
11/05/2022;3953,2;3965;3859;3931,5;122,26;212086;31,46;4304,35;4378,54;4072,34;-140,84
12/05/2022;3965,2;4039,8;3954,7;4025;122,91;103958;38,81;4293,39;4375,02;4069,32;-44,32
15/05/2022;3995,7;4046,7;3983,3;4009,4;118,63;120124;38,07;4282,26;4371,39;4065,2;-55,8
16/05/2022;4029,9;4091;4026,9;4088,5;118,79;106566;43,86;4274,66;4368,57;4066,54;21,96
17/05/2022;4076,3;4083,4;3912,3;3927,3;122,34;95134;36,4;4261,04;4364,18;4059,75;-132,45
18/05/2022;3906,6;3946,2;3859;3901,2;116,81;181380;35,35;4246,93;4359,57;4046,26;-145,06
19/05/2022;3921,5;3952,1;3810,4;3903,2;119,19;122418;35,5;4233,45;4355,03;4038,49;-135,29
22/05/2022;3956,9;3982,5;3909;3974,2;120,12;126050;40,87;4223,28;4351,24;4035,09;-60,89
23/05/2022;3921,6;3956,3;3873,9;3942,6;115,86;126875;39,3;4212,27;4347,18;4030,41;-87,81
24/05/2022;3968,2;3999,2;3916;3978,2;107,5;125944;42;4203,09;4343,51;4027,91;-49,71
25/05/2022;3975,9;4074,7;3962,1;4059,5;109,07;100908;47,71;4197,46;4340,68;4029,07;30,43
26/05/2022;4055,8;4158;4049,9;4157,5;106,16;71670;53,64;4195,9;4338,86;4032,35;125,15
29/05/2022;4193,7;4203,9;4168,3;4179,9;101,43;32120;54,9;4195,27;4337,27;4034,02;145,88
30/05/2022;4150,4;4169,1;4104,8;4134,6;97,81;121234;51,84;4192,89;4335,26;4038,15;96,45
31/05/2022;4144,2;4166,3;4073,3;4099;96,89;112472;49,5;4189,21;4332,91;4099;0
01/06/2022;4101,1;4177,6;4073,2;4175,8;96,61;110138;54,29;4188,68;4331,34;4137;38,8
02/06/2022;4178;4178,2;4098,1;4107,6;97,8;99852;49,77;4185,5;4329,12;4127,89;-20,29
05/06/2022;4134,7;4169,3;4108,6;4122,1;96,38;85088;50,71;4183,02;4327,06;4126,68;-4,58
06/06/2022;4097,7;4165,1;4077;4159,1;90,09;76466;53,12;4182,08;4325,39;4131,81;27,29
07/06/2022;4148,2;4160,3;4106,5;4115;87,7;80944;49,99;4179,45;4323,29;4129,4;-14,4
08/06/2022;4105,2;4144,2;4017;4017;86,66;104308;43,8;4173,08;4320,25;4111,88;-94,88
09/06/2022;4027,3;4030,1;3900;3900,5;90,29;112572;37,81;4162,39;4316,07;4081,44;-180,94
12/06/2022;3827,2;3841,4;3735,1;3753,6;94,94;136576;31,89;4146,36;4310,47;4032,69;-279,09
13/06/2022;3798,9;3802,4;3707,2;3739,2;95,8;124052;31,37;4130,39;4304,79;3997,77;-258,57
14/06/2022;3754,3;3839,2;3720,7;3788,5;96,22;133444;35,25;4116,98;4299,65;3974,02;-185,52
15/06/2022;3810,1;3818,6;3638,7;3668,7;101,35;165910;30,7;4099,4;4293,37;3936,27;-267,57
16/06/2022;3685,6;3709,6;3635,7;3672,2;103,31;131004;30,98;4082,65;4287,19;3912,78;-240,58
19/06/2022;3687,6;3721,2;3679,4;3713,4;101,45;46085;34,35;4068,17;4281,48;3906,73;-193,33
20/06/2022;3721,1;3780,2;3720,9;3764,5;99,58;67002;38,36;4056,26;4276,34;3900,72;-136,22
21/06/2022;3718,9;3802,1;3689,9;3760,4;100,14;99285;38,16;4044,66;4271,2;3892,45;-132,05
22/06/2022;3743,1;3802,7;3732,1;3796,5;99,46;130356;41,09;4034,93;4266,48;3885,56;-89,06
23/06/2022;3818,6;3913,7;3813,9;3913,4;103,42;59804;49,46;4030,16;4262,97;3886,45;26,95
26/06/2022;3910;3944,5;3888,9;3900,2;101,1;86386;48,62;4025,06;4259,36;3887,06;13,14
27/06/2022;3917,6;3946,2;3819,3;3822,6;106,32;89744;43,9;4017,12;4255,01;3884,24;-61,64
28/06/2022;3811,6;3835,7;3797,2;3816,7;99,99;102307;43,55;4009,26;4250,65;3881,03;-64,33
29/06/2022;3803,4;3819,9;3737,5;3788,1;96,58;126806;41,83;4000,59;4246,05;3875,86;-87,76
30/06/2022;3753;3830,4;3742;3825,9;91,08;111268;44,93;3993,74;4241,87;3825,9;0
03/07/2022;3807,2;3819,3;3794,6;3811,3;86,51;32224;43,96;3986,59;4237,58;3822,62;-11,32
04/07/2022;3842,5;3842,5;3742,1;3831,6;85,22;112444;45,72;3980,51;4233,54;3826,57;5,03
05/07/2022;3826,9;3871,8;3808,5;3843,8;76,89;112360;46,8;3975,15;4229,67;3831,82;11,98
06/07/2022;3836,4;3910,6;3836,3;3903,1;76,92;83558;51,83;3972,32;4226,42;3845;58,1
07/07/2022;3887,7;3918,6;3864,7;3897,1;77,27;86721;51,3;3969,37;4223,14;3853,39;43,71
10/07/2022;3862,4;3882,6;3847,5;3854;76,04;73766;47,55;3964,85;4219,47;3853,47;0,53
11/07/2022;3831,7;3873,8;3801,5;3820,8;73,19;81080;44,83;3959,2;4215,5;3849,65;-28,85
12/07/2022;3829,8;3868,2;3748,6;3800,1;76,69;111972;43,18;3952,96;4211,37;3842,76;-42,66
13/07/2022;3789,4;3801,8;3720;3789,7;74,16;124186;42,33;3946,56;4207,17;3835,67;-45,97
14/07/2022;3785,6;3863,2;3777,6;3863,2;76,31;79406;49,82;3943,29;4203,75;3837,84;25,36
