Time;Open;High;Low;Close;ATR;VolumeTick;RSI 14;EMA 50;EMA 200;VWAP Mensile;Delta CloseVWAP
17/07/2022;3884,6;3905,9;3817,9;3830,4;73,53;64590;46,89;3938,86;4200,03;3837,39;-6,99
18/07/2022;3839,2;3939,4;3831,5;3934,1;78,56;59336;55,74;3938,67;4197,39;3842,45;91,65
19/07/2022;3948,8;3973,9;3918,9;3959,3;76,61;78548;57,59;3939,48;4195,02;3850,03;109,27
20/07/2022;3947,7;3998,5;3927,3;3998,3;75,38;107310;60,35;3941,79;4193,06;3862,1;136,2
21/07/2022;3984,3;4013;3938,5;3961,8;78,46;82490;56,64;3942,57;4190,76;3867,96;93,84
24/07/2022;3958,2;3985,4;3943,3;3967,8;74,3;71604;57,1;3943,56;4188,54;3872,82;94,98
25/07/2022;3954,6;3961,5;3910,4;3920,6;73,88;58280;52,32;3942,66;4185,88;3874,64;45,96
26/07/2022;3952,8;4040;3949,8;4021,5;77,1;65432;60,03;3945,75;4184,24;3880,66;140,84
27/07/2022;4015,5;4079,1;3991,6;4072,1;79,5;76726;63,24;3950,71;4183,12;3889,43;182,67
28/07/2022;4100,9;4140,6;4078,5;4131,8;80,85;63310;66,64;3957,81;4182,61;3898,27;233,53
31/07/2022;4118;4145,4;4094,8;4118,4;79,3;69890;65,18;3964,11;4181,97;4118,4;0
01/08/2022;4100,1;4140,7;4078,9;4092;75,17;82796;62,29;3969,12;4181,08;4104,08;-12,08
02/08/2022;4098,9;4167,8;4090,6;4152,8;74,84;63692;66,03;3976,33;4180,8;4118,42;34,38
03/08/2022;4153,7;4170,9;4134,8;4152,1;71,31;83884;65,95;3983,22;4180,51;4127,83;24,27
04/08/2022;4156,5;4159,6;4101,7;4146,7;69,16;74718;65,28;3989,63;4180,18;4131,59;15,11
07/08/2022;4153,8;4186,9;4128,3;4140,1;65,56;64706;64,42;3995,53;4179,78;4132,84;7,26
08/08/2022;4146;4151;4111,6;4123,1;64,44;61090;62,16;4000,53;4179,21;4131,66;-8,56
09/08/2022;4117,8;4211,2;4112,1;4207,9;66,44;59510;68,17;4008,67;4179,5;4139,75;68,15
10/08/2022;4217,3;4257,7;4200,6;4207,3;65,19;65658;68,08;4016,46;4179,78;4146,84;60,46
11/08/2022;4218,2;4279,8;4214,7;4278,3;67,36;43582;72,34;4026,72;4180,76;4155,4;122,9
14/08/2022;4267,1;4301,5;4246,1;4295,2;67,22;38140;73,25;4037,25;4181,89;4162,93;132,27
15/08/2022;4285,9;4325,8;4276;4306,3;62,25;46960;73,86;4047,8;4183,13;4171,85;134,45
16/08/2022;4302,7;4303,2;4252,7;4273;59,83;66580;68,79;4056,64;4184,03;4180,05;92,95
17/08/2022;4266,9;4292,3;4255,2;4284,5;57,59;64392;69,57;4065,57;4185,03;4187,65;96,85
18/08/2022;4257,9;4265,9;4218,6;4229,1;58,68;52642;61,6;4071,98;4185,46;4189,97;39,13
21/08/2022;4204,3;4210,1;4129,2;4138,9;61,4;57220;51,3;4074,61;4185;4187,04;-48,14
22/08/2022;4123,3;4159,2;4122,1;4128,4;58,54;67764;50,25;4076,72;4184,44;4183,3;-54,9
23/08/2022;4122,1;4156,7;4108,8;4140,2;59,38;57816;51,45;4079,21;4184;4181,08;-40,88
24/08/2022;4153,3;4200,5;4145,9;4200,5;59,55;62158;57,17;4083,96;4184,16;4182,1;18,4
25/08/2022;4194,1;4215,6;4057,8;4058,3;66,64;78298;44,01;4082,96;4182,91;4174,41;-116,11
28/08/2022;4031;4063,3;4014,5;4029,5;67,31;77080;41,91;4080,86;4181,38;4166,07;-136,57
29/08/2022;4043,6;4071,6;3964,7;3986,2;67,86;82860;38,9;4077,15;4179,44;4155,58;-169,38
30/08/2022;4009,5;4015,6;3954,7;3954,7;68,14;102212;36,82;4072,35;4177,2;4142,11;-187,41
31/08/2022;3933,2;3970,5;3902,5;3968,5;67,81;109078;38,37;4068,27;4175,13;4130,51;-162,01
01/09/2022;3971;4018,7;3905,7;3924,2;71,93;96103;35,38;4062,62;4172,63;4119,04;-194,84
04/09/2022;3935,9;3941,9;3918,1;3936;70,07;39044;36,79;4057,66;4170,28;4115;-179
05/09/2022;3942,9;3961,7;3886,3;3909,8;71,63;100426;34,96;4051,86;4167,69;4103,97;-194,17
06/09/2022;3905,1;3988,3;3893,5;3980,6;75,75;85206;43,19;4049,07;4165,82;4098,59;-117,99
07/09/2022;3981,1;4010,9;3942,2;4005,2;75,95;106820;45,76;4047,35;4164,23;4093,75;-88,55
08/09/2022;4016,7;4076,9;4016,3;4067,4;73,94;58236;51,71;4048,13;4163,26;4093,02;-25,62
11/09/2022;4075,8;4119,4;4073;4110,9;75;76041;55,4;4050,59;4162,74;4093,64;17,26
12/09/2022;4126,4;4155,4;3920,1;3930,1;88,39;91900;41,29;4045,87;4160,43;4087,07;-156,97
13/09/2022;3942,5;3962,4;3910,4;3946,7;87,79;99984;42,74;4041,98;4158,3;4081,19;-134,49
14/09/2022;3957;3958,1;3887,5;3900,8;81,56;95390;39,82;4036,44;4155,74;4074,25;-173,45
15/09/2022;3870,2;3877,5;3836;3874,3;82,71;89765;38,21;4030,08;4152,94;4067,27;-192,97
18/09/2022;3855,8;3901,9;3829;3901,4;80,28;83113;40,85;4025,04;4150,43;4062,08;-160,68
19/09/2022;3909,3;3919,5;3826,9;3856,1;82,54;79194;37,93;4018,41;4147,51;4056,11;-200,01
20/09/2022;3847,6;3907,7;3788,7;3789;86,19;95637;34,04;4009,42;4143,94;4047,09;-258,09
21/09/2022;3762;3816,8;3748,9;3756,4;82,96;135617;32,31;3999,49;4140,08;4033,79;-277,39
22/09/2022;3746,5;3747,1;3646,4;3696,6;89,12;103078;29,36;3987,62;4135,67;4022,46;-325,86
25/09/2022;3664,3;3715,8;3643,6;3655,4;88,89;126858;27,49;3974,59;4130,89;4007,89;-352,49
26/09/2022;3690,1;3717,7;3621,7;3647,7;88,98;113114;27,15;3961,77;4126,08;3995,57;-347,87
27/09/2022;3619,9;3737,2;3599,9;3718,5;93,88;145020;35,24;3952,23;4122,03;3983,94;-265,44
28/09/2022;3711,4;3721,4;3609,7;3638,9;96,74;158966;31,06;3939,94;4117,22;3968,75;-329,85
29/09/2022;3654,5;3680,5;3584,1;3590,3;99,91;134848;28,81;3926,23;4111,98;3955,14;-364,84
02/10/2022;3589,7;3698,6;3574,7;3676,3;91,95;106054;37,43;3916,43;4107,64;3628,16;48,14
03/10/2022;3717,6;3791,3;3714,7;3790,3;96,45;98774;46,66;3911,48;4104,48;3675,31;114,99
04/10/2022;3769,1;3807,4;3721,7;3780,4;97,53;98024;46,02;3906,34;4101,26;3698,84;81,56
05/10/2022;3797,6;3805;3738,5;3743,8;97,65;132572;43,66;3899,97;4097,7;3709,3;34,5
06/10/2022;3726,1;3751,7;3620,7;3642,7;101,8;102124;37,87;3889,88;4093,18;3699,18;-56,48
09/10/2022;3619,6;3655,1;3588,2;3612;99,96;95980;36,3;3878,98;4088,39;3688,29;-76,29
10/10/2022;3584,9;3641,2;3567,7;3586,7;96,71;126520;35,01;3867,52;4083,4;3673,93;-87,23
11/10/2022;3612,8;3622,5;3573,6;3575,9;95,36;126769;34,45;3856,08;4078,35;3661,76;-85,86
12/10/2022;3584,3;3687;3490,3;3668;101,55;150540;42,88;3848,71;4074,26;3662,57;5,43
13/10/2022;3691,8;3721,6;3580,8;3587,8;106,45;142224;38,26;3838,48;4069,42;3654,48;-66,68
16/10/2022;3615;3691,6;3605,7;3678,4;107,01;92762;45,41;3832,2;4065,53;3656,05;22,35
17/10/2022;3734,8;3765,1;3685,4;3722,4;103,39;111183;48,53;3827,89;4062,12;3660,91;61,49
18/10/2022;3727,3;3741,5;3665,6;3696,9;100,84;111614;46,86;3822,76;4058,48;3663,38;33,52
19/10/2022;3673,1;3735,5;3655,5;3663,5;99,66;142950;44,69;3816,51;4054,55;3663,39;0,11
20/10/2022;3655,9;3758,2;3630,9;3753,5;99,91;122320;51,24;3814,04;4051,56;3669,2;84,3
23/10/2022;3760,6;3811;3725,9;3799,5;97,77;122929;54,23;3813,47;4049,05;3677,14;122,36
24/10/2022;3804,9;3863,2;3779,1;3861;97,66;75658;57,94;3815,33;4047,18;3683,78;177,22
25/10/2022;3826,4;3886,5;3820,6;3830,5;97,61;96198;55,53;3815,93;4045,02;3690,23;140,27
26/10/2022;3849,1;3859,7;3803,3;3807,8;92,29;128554;53,75;3815,61;4042,66;3696,74;111,06
27/10/2022;3774,7;3905,8;3766,2;3900,8;97,48;89374;59,49;3818,95;4041,25;3704,32;196,48
30/10/2022;3892;3895,3;3861,9;3873,5;95,01;72094;57,25;3821,09;4039,58;3709,24;164,26
31/10/2022;3897,4;3917,4;3842,8;3855,5;96,84;82892;55,75;3822,44;4037,75;3855,5;0
01/11/2022;3861,4;3895,5;3757,3;3758,3;92,66;93384;48,39;3819,92;4034,97;3804,01;-45,71
02/11/2022;3763,2;3771,7;3694,3;3717,5;88,14;111204;45,67;3815,91;4031,81;3770,54;-53,04
03/11/2022;3737,9;3797,3;3704,2;3772,3;87,37;123022;49,76;3814,2;4029,23;3771,07;1,23
06/11/2022;3766,8;3807,9;3749,3;3801,2;85,36;80460;51,82;3813,69;4026,96;3776,01;25,19
07/11/2022;3804,3;3859,6;3785,6;3814,6;85,23;61458;52,79;3813,72;4024,85;3780,3;34,3
08/11/2022;3818,3;3836,8;3752,7;3755,7;85,52;89074;48,21;3811,45;4022,17;3776,89;-21,19
09/11/2022;3755,9;3930,9;3745,3;3929,9;89,69;103310;59,42;3816,09;4021,25;3798,11;131,79
10/11/2022;3980,5;4001,7;3943,7;4000,2;88,74;86430;62,91;3823,31;4021,04;3819,12;181,08
13/11/2022;3980,5;4008,7;3966,1;3994,7;85,77;65798;62,46;3830,03;4020,78;3832;162,7
14/11/2022;3979,1;4041,9;3951,2;3993;87,54;104293;62,31;3836,42;4020,5;3848,77;144,23
15/11/2022;3997,1;4006,1;3955;3967;87,16;84160;59,95;3841,55;4019,97;3857,94;109,06
16/11/2022;3963,4;3981,2;3903,4;3935,3;82,75;90832;57,11;3845,22;4019,13;3863,91;71,39
17/11/2022;3941,3;3984,6;3934,1;3953,4;83,58;72312;58,32;3849,46;4018,47;3869,09;84,31
20/11/2022;3951,6;3963;3932,8;3950;80,41;57644;57,99;3853,41;4017,79;3872,66;77,34
21/11/2022;3948,6;3995,3;3937,8;3994,3;74,64;51786;61,1;3858,93;4017,56;3877,3;117
22/11/2022;4003,3;4033,2;3995,5;4026,5;71,89;48536;63,23;3865,5;4017,65;3882,45;144,05
23/11/2022;4035,9;4043,1;4031,4;4037,1;66,43;26184;63,93;3872,23;4017,84;3885,28;151,82
24/11/2022;4037,4;4039,6;4018,9;4028,7;63,72;31316;62,9;3878,37;4017,95;3888,34;140,36
27/11/2022;4003,5;4013;3962,6;3964,1;63,16;51616;55,55;3881,73;4017,41;3890,92;73,18
28/11/2022;3976,7;3984,7;3936,5;3951;60,59;56256;54,17;3884,45;4016,75;3893,07;57,93
29/11/2022;3960,3;4038,6;3937,9;4035,3;54,53;70354;60,91;3890,36;4016,94;3899,17;136,13
30/11/2022;4078,8;4102;4049,7;4081,2;54,16;83002;64,02;3897,85;4017,58;4081,2;0
01/12/2022;4070,6;4079,1;4002;4067,8;56,78;68762;62,46;3904,51;4018,08;4075,13;-7,33
04/12/2022;4066,9;4067,2;3984,1;3991,4;56,28;57076;54,33;3907,92;4017,81;4052,25;-60,85
05/12/2022;4000,7;4010,4;3918;3926,5;59,23;59826;48,55;3908,65;4016,9;4024,24;-97,74
06/12/2022;3941,2;3958,1;3910,9;3930,7;57,04;74336;48,93;3909,51;4016,04;4003,97;-73,27
07/12/2022;3919,1;3974,3;3918,9;3956,3;57,39;64724;51,28;3911,35;4015,45;3996,4;-40,1
08/12/2022;3974,8;3987,1;3928,2;3958,4;59,44;60900;51,48;3913,19;4014,88;3991,47;-33,07
11/12/2022;3931,6;3969,8;3927,3;3968,8;58,37;51562;52,51;3915,37;4014,42;3989,22;-20,42
12/12/2022;3992,4;4141,4;3987,6;4016,5;67,92;106964;57;3919,34;4014,44;3993,87;22,63
13/12/2022;4031;4054,1;3962;3988,3;73,31;85836;53,76;3922,04;4014,18;3993,2;-4,9
14/12/2022;3996;3999,5;3877,3;3901,8;80,56;96878;45,27;3921,25;4013,07;3982,27;-80,47
15/12/2022;3901,2;3902,2;3826,2;3845,7;81,27;87436;40,77;3918,29;4011,4;3968,96;-123,26
18/12/2022;3858,3;3869,6;3799,2;3803,2;82,86;61058;37,71;3913,77;4009,33;3958,4;-155,2
19/12/2022;3790,6;3838,9;3784,1;3824,1;79,58;85072;40,09;3910,26;4007,49;3947,45;-123,35
20/12/2022;3839,3;3890,6;3829,5;3877,4;79,56;58134;45,78;3908,97;4006,19;3943,75;-66,35
21/12/2022;3887,8;3891,5;3763,5;3802;83,05;68658;39,99;3904,77;4004,16;3935,44;-133,44
22/12/2022;3828,7;3846,4;3796,3;3841,9;80,65;83892;44,02;3902,31;4002,54;3929,18;-87,28
26/12/2022;3869,2;3874,5;3811,6;3828,1;78,54;54200;42,95;3899,4;4000,81;3924,99;-96,89
27/12/2022;3837,5;3849,1;3788,3;3799;79,51;60070;40,69;3895,46;3998,8;3919,46;-120,46
28/12/2022;3783,2;3859;3780,7;3851;81,15;53292;46,14;3893,72;3997,33;3916,89;-65,89
29/12/2022;3831;3839,7;3798,6;3804,9;80,69;56528;42,42;3890,23;3995,42;3912,61;-107,71
02/01/2023;3846,7;3883,4;3793,1;3815,1;84,1;88474;43,5;3887,29;3993,62;3811,12;3,98
03/01/2023;3831;3873,7;3814,7;3846,9;75,99;77549;46,87;3885,7;3992,16;3823,59;23,31
04/01/2023;3847,9;3862,7;3801,3;3822,9;73,79;83305;44,7;3883,24;3990,48;3823,4;-0,5
05/01/2023;3820,5;3903;3797,8;3901;72,58;75339;52,4;3883,94;3989,59;3838,74;62,26
08/01/2023;3904,9;3951,1;3894,7;3903;71,18;56323;52,58;3884,68;3988,73;3847,01;55,99
09/01/2023;3887,6;3915,9;3870;3907,6;69,43;68852;53,03;3885,58;3987,92;3855,25;52,35
10/01/2023;3917,6;3959,3;3912,7;3956,8;69,21;45559;57,61;3888,38;3987,61;3863,63;93,17
11/01/2023;3967,4;3999,2;3932,2;3985,8;69,24;87042;60,08;3892,2;3987,59;3880,27;105,53
12/01/2023;3976,8;3991,7;3941,1;3990,2;63,71;58323;60,45;3896,04;3987,62;3889,47;100,73
15/01/2023;3996,9;4001,5;3978,1;3990,6;61,81;19359;60,49;3899,75;3987,65;3892,2;98,4
16/01/2023;3983,3;4016,4;3981,7;3994,9;59,79;48991;60,91;3903,48;3987,72;3898,77;96,13
17/01/2023;3998,6;4015;3938,6;3944,8;60,91;57898;53,78;3905,1;3987,29;3902,01;42,79
18/01/2023;3921,5;3927;3885,3;3918,1;59,56;65555;50,39;3905,61;3986,6;3903,19;14,91
19/01/2023;3907;3956,5;3894,8;3956,3;60,23;48386;54,78;3907,6;3986,3;3905,94;50,36
22/01/2023;3970,9;4039,6;3963,2;4008,3;59,73;47140;59,97;3911,55;3986,52;3910,84;97,46
23/01/2023;4020;4024,3;3988,8;4021,7;58,05;52215;61,2;3915,87;3986,87;3916,42;105,28
24/01/2023;4002;4015,5;3948,3;4011,9;58,91;54579;59,75;3919,63;3987,12;3921,19;90,71
25/01/2023;4019,2;4052,1;4012,7;4047,3;54,26;64864;63,15;3924,64;3987,72;3928,27;119,03
26/01/2023;4047;4089,2;4041,8;4088;53,62;47653;66,64;3931,05;3988,72;3934,59;153,41
29/01/2023;4054,8;4063,8;4021,7;4025,7;55,08;59777;57,64;3934,76;3989,08;3938,9;86,8
30/01/2023;4017;4059,7;3993,3;4057,2;56,13;55074;60,54;3939,56;3989,76;3943,84;113,36
31/01/2023;4064,5;4115,5;4035,7;4103,7;57,04;62550;64,42;3946;3990,9;4103,7;0
01/02/2023;4129,6;4195,4;4122,9;4150,3;59,98;74764;67,83;3954,01;3992,48;4129,07;21,23
02/02/2023;4154,9;4182;4120;4130,7;62,74;84187;65,01;3960,94;3993,86;4129,69;1,01
05/02/2023;4116;4124,1;4092,2;4114,2;63,01;64075;62,64;3966,95;3995,05;4126,22;-12,02
06/02/2023;4116,5;4163,7;4087,7;4148,3;62,98;77472;65,44;3974,06;3996,58;4130,93;17,37
07/02/2023;4160,1;4163,5;4113,2;4125;62,32;62577;62,02;3979,98;3997,86;4130,06;-5,06
08/02/2023;4126,9;4159,2;4092,7;4095,5;62,66;70951;57,9;3984,51;3998,83;4125,12;-29,62
09/02/2023;4078,4;4092,1;4050,3;4084;59,94;72667;56,33;3988,41;3999,68;4119,87;-35,87
12/02/2023;4077,7;4139,8;4076,7;4127,3;61,91;44508;60,66;3993,86;4000,95;4120,41;6,89
13/02/2023;4134,1;4175,7;4093,9;4140,7;62,51;88151;61,92;3999,62;4002,34;4122,96;17,74
14/02/2023;4112,7;4143,1;4103;4131,8;62,51;61669;60,53;4004,8;4003,62;4123,67;8,13
15/02/2023;4154,7;4157,5;4088,2;4130,4;64,07;64939;60,31;4009,72;4004,89;4124,2;6,2
16/02/2023;4068,6;4079,4;4047,7;4078,1;65,24;60645;52,36;4012,41;4005,61;4121,05;-42,95
19/02/2023;4077,9;4079,5;4064,6;4067,2;61,56;17703;50,85;4014,55;4006,23;4120;-52,8
20/02/2023;4062,6;4062,8;3995;4003,8;61,02;55632;43,09;4014,13;4006,2;4113,29;-109,49
21/02/2023;4003,5;4017,6;3981,4;3982,1;57,06;60107;40,8;4012,88;4005,96;4105,58;-123,48
22/02/2023;4008,8;4027;3969,1;4007,6;56,76;55557;44,54;4012,67;4005,98;4100,53;-92,93
23/02/2023;4008,2;4008,9;3942,8;3973,9;58,74;53550;40,87;4011,15;4005,66;4094,54;-120,64
26/02/2023;3969,7;4018,7;3969,7;3985,3;56,81;41703;42,59;4010,14;4005,46;4090,65;-105,35
27/02/2023;3984,6;3998;3966,2;3983,1;55,49;43878;42,33;4009,08;4005,24;4086,78;-103,68
28/02/2023;3974,2;3985;3938,7;3945,8;54,04;50129;38,14;4006,59;4004,64;3945,8;0
01/03/2023;3932,5;3976;3919,5;3973,5;54,85;58023;42,68;4005,3;4004,33;3960,66;12,84
02/03/2023;3977,5;4043,1;3971;4042,6;55,49;38490;52,12;4006,76;4004,71;3982,17;60,43
05/03/2023;4051,9;4078,6;4039;4051,4;52,48;38075;53,18;4008,51;4005,18;3996,44;54,96
06/03/2023;4053,5;4060,4;3980;3981,3;55,36;53563;44,71;4007,44;4004,94;3993,04;-11,74
07/03/2023;3987,7;4000,9;3969,5;3976,9;52,65;55152;44,23;4006,25;4004,66;3990;-13,1
08/03/2023;3982,1;4016,3;3936,1;3936,6;52,47;52810;40,02;4003,51;4003,99;3981,86;-45,26
09/03/2023;3887,6;3939,2;3845,1;3876,1;58,13;105078;34,69;3998,52;4002,71;3957,23;-81,13
12/03/2023;3935;3935,5;3809;3856,6;62,01;192402;33,16;3992,95;4001,26;3927,16;-70,56
13/03/2023;3869,4;3937,8;3859,9;3919,9;65,22;137064;42,1;3990,09;4000,45;3925,88;-5,98
14/03/2023;3925,8;3927,3;3831;3893,5;67,96;143288;39,72;3986,3;3999,39;3920,86;-27,36
15/03/2023;3907,9;3964,9;3862,4;3960,9;70,56;115578;47,85;3985,3;3999;3925,31;35,59
16/03/2023;3967,1;3975,6;3900,6;3914,6;72,42;93394;43,51;3982,53;3998,16;3924,43;-9,83
19/03/2023;3878,8;3957,1;3865,4;3949,9;76,7;106888;47,42;3981,25;3997,68;3926,62;23,28
20/03/2023;3958,5;4010,4;3955,5;4001,7;77,71;51848;52,62;3982,05;3997,72;3929,64;72,06
21/03/2023;4003,9;4040;3934,8;3935;81,19;70843;46,28;3980,21;3997,1;3929,92;5,08
22/03/2023;3949,3;4006,4;3915,6;3944,8;82,53;84048;47,28;3978,82;3996,58;3930,78;14,02
23/03/2023;3955,2;3973,4;3905,7;3971,9;84,54;96269;50,06;3978,55;3996,33;3933,35;38,55
26/03/2023;3993,2;4004,2;3967,5;3977,3;81,41;55655;50,62;3978,5;3996,14;3934,88;42,42
27/03/2023;3989,5;3992,9;3951,2;3971,9;82,15;43478;50,02;3978,24;3995,9;3935,86;36,04
28/03/2023;3998,3;4031,1;3997,8;4027,4;80,65;31488;55,84;3980,17;3996,22;3937,58;89,82
29/03/2023;4024,6;4056,6;4022,5;4050,3;76,36;41048;58,02;3982,92;3996,75;3940,28;110,02
30/03/2023;4055,4;4111;4048,3;4108,5;71,81;31672;63;3987,84;3997,87;3943,33;165,17
02/04/2023;4099,7;4128,7;4096,9;4123,5;68,28;31577;64,18;3993,16;3999,12;4115,99;7,51
03/04/2023;4124,6;4141,3;4085,6;4099,7;65,38;38972;60,86;3997,34;4000,12;4109,78;-10,08
04/04/2023;4100,7;4102,3;4071,7;4090,1;60,24;35693;59,53;4000,98;4001,01;4104,69;-14,59
05/04/2023;4080,8;4107,2;4068,8;4104,2;57,63;31974;60,88;4005,03;4002,04;4104,59;-0,39
09/04/2023;4099,4;4109;4070,9;4108,2;53,8;25548;61,28;4009,07;4003,09;4105,07;3,13
10/04/2023;4112;4124,7;4102;4109,6;51,1;25818;61,43;4013,01;4004,15;4105,59;4,01
11/04/2023;4107,5;4149,8;4086,8;4093,1;48,09;48501;58,59;4016,16;4005,04;4103,35;-10,25
12/04/2023;4091,4;4150,6;4090,4;4146,2;45,9;36661;64,3;4021,26;4006,44;4108,48;37,72
13/04/2023;4141,8;4162,7;4112,6;4138;44,64;44860;62,86;4025,83;4007,75;4112,25;25,75
16/04/2023;4145,9;4151,3;4122,8;4151,1;44,06;34356;64,24;4030,75;4009,18;4115,71;35,39
17/04/2023;4153,9;4172,9;4139,6;4154,8;43,46;29466;64,64;4035,61;4010,63;4118,48;36,32
18/04/2023;4142,2;4163,4;4125,8;4154,9;41,91;27714;64,65;4040,29;4012,06;4120,76;34,14
19/04/2023;4147,3;4149,2;4114,3;4130,1;42,38;36900;59,49;4043,81;4013,24;4121,48;8,62
20/04/2023;4125;4139;4112,9;4134,3;39,76;39851;60,07;4047,36;4014,44;4122,46;11,84
23/04/2023;4114,3;4141,8;4111,1;4137,3;39,69;27052;60,51;4050,89;4015,67;4123,2;14,1
24/04/2023;4126,4;4126,9;4071,6;4072,2;40,4;34982;48,2;4051,72;4016,23;4120,13;-47,93
25/04/2023;4091,5;4091,9;4048,9;4056;41,29;45401;45,71;4051,89;4016,62;4115,49;-59,49
26/04/2023;4064,1;4138,6;4063,1;4135,7;44,44;37471;57,38;4055,18;4017,81;4116,63;19,07
27/04/2023;4126,5;4170,3;4112;4168,8;45,89;45230;61,12;4059,63;4019,31;4119,95;48,85
30/04/2023;4174,8;4187,4;4162,2;4166,6;46,06;31597;60,74;4063,83;4020,78;4166,6;0
01/05/2023;4168,5;4172,6;4088,2;4118,2;47,59;44096;52,92;4065,96;4021,75;4138,4;-20,2
02/05/2023;4125,8;4149,4;4088,4;4090,9;47,65;63443;49,08;4066,94;4022,43;4116,74;-25,84
03/05/2023;4087,6;4100,9;4046,9;4059,5;47,93;73171;45,03;4066,65;4022,8;4097,01;-37,51
04/05/2023;4078,6;4147,7;4070;4133,8;52,19;38208;54,58;4069,28;4023,91;4102,62;31,18
07/05/2023;4133,3;4145;4122,8;4137,9;51,4;29267;55,04;4071,97;4025,04;4106,31;31,59
08/05/2023;4132,6;4132,7;4116;4120;50,28;28913;52,52;4073,85;4025,99;4107,6;12,4
09/05/2023;4125,3;4157,9;4098,4;4138,4;51,63;52196;54,81;4076,39;4027,1;4112,05;26,35
10/05/2023;4144,1;4153,2;4106,8;4130,5;53,08;50671;53,61;4078,51;4028,13;4114,32;16,18
11/05/2023;4136,8;4150,5;4098,8;4124,8;54,58;38924;52,72;4080,32;4029,1;4115,23;9,57
14/05/2023;4137;4142,3;4109,6;4136;52,22;26836;54,33;4082,51;4030,16;4116,4;19,6
15/05/2023;4125,4;4137,5;4109,9;4110,2;51,12;32206;50,09;4083,59;4030,96;4116;-5,8
16/05/2023;4112,8;4165,8;4108,7;4158,2;49,3;27992;56,84;4086,52;4032,22;4118,2;40
17/05/2023;4152,7;4202,5;4146,5;4198,7;49,14;36976;61,56;4090,92;4033,88;4123,38;75,32
18/05/2023;4200,6;4213,7;4179,1;4192,5;49,81;38499;60,47;4094,9;4035,46;4127,72;64,78
21/05/2023;4187,2;4208,8;4178,3;4191,9;45,96;31670;60,36;4098,7;4037,01;4130,88;61,02
22/05/2023;4194,2;4194,7;4141,5;4147,2;45,4;35569;52,58;4100,61;4038,11;4131,73;15,47
