Time;Open;High;Low;Close;ATR;VolumeTick;RSI 14;EMA 50;EMA 200;VWAP Mensile;Delta CloseVWAP
23/05/2023;4144,4;4145,9;4103,1;4116;44,69;40374;47,94;4101,21;4038,88;4130,85;-14,85
24/05/2023;4128,9;4166,4;4124,3;4150,4;41,99;54397;52,88;4103,14;4039,99;4132,22;18,18
25/05/2023;4150,8;4213,1;4138,9;4204,7;45,71;37584;59,42;4107,12;4041,63;4135,57;69,13
28/05/2023;4222,7;4223,8;4211,6;4216,6;45,51;8813;60,71;4111,42;4043,37;4136,44;80,16
29/05/2023;4218,3;4234;4192,2;4207,8;44,24;44658;59,21;4115,2;4045,01;4140,12;67,68
30/05/2023;4188,7;4200,9;4165,9;4182,3;43,92;42236;54,99;4117,83;4046,38;4142,08;40,22
31/05/2023;4179,6;4232,4;4170,6;4220,8;44,64;44616;59,67;4121,86;4048,11;4220,8;0
01/06/2023;4231,1;4290,9;4229,1;4280,8;47,31;37291;65,66;4128,1;4050,43;4248,12;32,68
04/06/2023;4281,4;4299,2;4266,6;4275,4;47,67;37369;64,73;4133,87;4052,67;4256,66;18,74
05/06/2023;4269,9;4288,8;4261,9;4284,2;45,51;33056;65,59;4139,77;4054,97;4262,64;21,56
06/06/2023;4282,7;4298,7;4263,6;4267,8;44,02;37364;62,54;4144,79;4057,09;4263,66;4,14
07/06/2023;4268,2;4298,1;4256,4;4294,6;44,53;37592;65,37;4150,66;4059,45;4268,77;25,83
08/06/2023;4287,3;4322,5;4279,6;4301,2;45,41;35506;66,05;4156,57;4061,86;4273,16;28,04
11/06/2023;4313,4;4341,2;4304;4340,4;44,47;50474;69,85;4163,78;4064,63;4283,99;56,41
12/06/2023;4351,5;4375,6;4334,6;4369,9;44,25;68389;72,36;4171,86;4067,67;4299,38;70,52
13/06/2023;4366,9;4391,9;4336,7;4371,4;44,59;49757;72,48;4179,69;4070,69;4307,69;63,71
14/06/2023;4366,1;4440,2;4346,2;4425,7;46,01;48728;76,61;4189,33;4074,22;4319,67;106,03
15/06/2023;4422;4447,5;4405,9;4408,4;47,61;44067;72,86;4197,92;4077,55;4327,13;81,27
18/06/2023;4408,7;4415,9;4398,6;4403,1;45,86;11767;71,7;4205,97;4080,78;4328,79;74,31
19/06/2023;4397;4402,9;4367;4390,5;45,45;36139;68,9;4213,21;4083,87;4332,69;57,81
20/06/2023;4382,4;4392,6;4359,7;4365,5;43,39;39096;63,58;4219,18;4086,67;4334,79;30,71
21/06/2023;4362,5;4382,1;4348,7;4380,8;40,76;43667;65,34;4225,52;4089,6;4337,86;42,94
22/06/2023;4364;4370,2;4340,6;4347,1;41,31;37468;58,62;4230,29;4092,16;4338,36;8,74
25/06/2023;4353,4;4362,2;4328,1;4329,9;41,82;42128;55,48;4234,19;4094,52;4337,87;-7,97
26/06/2023;4342,2;4384,5;4331;4379,1;43,21;34338;61,78;4239,87;4097,35;4339,71;39,39
27/06/2023;4370,1;4390,9;4359,4;4378;42,49;36719;61,57;4245,29;4100,15;4341,46;36,54
28/06/2023;4385,2;4398,9;4370,3;4396,1;41,46;42742;63,76;4251,2;4103,09;4344,21;51,89
29/06/2023;4397,8;4458,6;4397,1;4449,9;43,07;26428;69,33;4259;4106,54;4347,41;102,49
02/07/2023;4448,5;4456,8;4441,7;4454,4;41,22;15516;69,75;4266,66;4110;4451,56;2,84
03/07/2023;4455,5;4456,5;4449,1;4453;37,81;5830;69,43;4273,97;4113,42;4451,74;1,26
04/07/2023;4442,7;4454,3;4429,2;4446,2;32,89;22804;67,81;4280,72;4116,73;4449,95;-3,75
05/07/2023;4443;4443,7;4384;4411,1;34,36;33929;60,04;4285,83;4119,66;4437,34;-26,24
06/07/2023;4404,2;4440,9;4395,9;4400;36,34;34907;57,79;4290,31;4122,45;4427,99;-27,99
09/07/2023;4382,4;4412,9;4377,1;4409,5;36,31;30752;59,2;4294,99;4125,3;4424,65;-15,15
10/07/2023;4417,9;4443,9;4404,1;4439,2;36,81;27767;63,33;4300,64;4128,43;4426,69;12,51
11/07/2023;4441,6;4488,6;4440,4;4472,3;37,95;32467;67,3;4307,37;4131,85;4433,12;39,18
12/07/2023;4479,2;4517,9;4478,2;4509,8;38,34;24787;71,12;4315,31;4135,61;4440,56;69,24
13/07/2023;4503,7;4527,8;4498,2;4504,1;38,01;29104;69,79;4322,71;4139,28;4447,07;57,03
16/07/2023;4501,7;4533,2;4496,9;4520,9;36,71;21973;71,49;4330,49;4143,07;4452,37;68,53
17/07/2023;4519,8;4563;4513,2;4556,4;38,01;24221;74,72;4339,35;4147,19;4459,99;96,41
18/07/2023;4559,7;4578,5;4553,6;4567,4;37,75;29150;75,64;4348,29;4151,37;4468,7;98,7
19/07/2023;4559,4;4563,5;4527,6;4536;36,13;34529;68,02;4355,65;4155,19;4474,59;61,41
20/07/2023;4543,4;4560,2;4535,5;4535,7;36,81;31623;67,95;4362,71;4158,98;4479,13;56,57
23/07/2023;4534,9;4563,8;4534,6;4555,5;38,37;28304;70,15;4370,27;4162,93;4483,89;71,61
24/07/2023;4559,5;4581,1;4550,7;4567,9;38,75;20683;71,47;4378,02;4166,95;4487,55;80,35
25/07/2023;4570,7;4583,1;4547,1;4568,6;36,88;36956;71,54;4385,5;4170,95;4493,4;75,2
26/07/2023;4576,5;4606,8;4528,3;4538,3;39,27;43363;63,6;4391,49;4174,61;4496,91;41,39
27/07/2023;4550,7;4590,7;4547,7;4580;40,46;34931;68,74;4398,88;4178,64;4501,83;78,17
30/07/2023;4577,7;4594,2;4573,1;4589;39,12;26419;69,74;4406,34;4182,72;4505,57;83,43
31/07/2023;4589,2;4589,4;4567,1;4577,3;37,19;28106;66,76;4413,04;4186,65;4577,3;0
01/08/2023;4551,7;4559,9;4505;4513,5;39,09;41427;53,4;4416,98;4189,9;4539,29;-25,79
02/08/2023;4521,5;4521,8;4483,4;4499,1;39,72;55902;50,92;4420,2;4192,98;4521,38;-22,28
03/08/2023;4519,4;4540,7;4473,8;4478,3;41,91;50795;47,49;4422,48;4195,82;4508,96;-30,66
06/08/2023;4493;4520,2;4486,3;4518,5;41,34;36497;53,94;4426,24;4199,03;4510,6;7,9
07/08/2023;4502,7;4509,3;4463,4;4499,8;43,5;42484;50,82;4429,13;4202,02;4508,8;-9
08/08/2023;4507,9;4517,1;4460,1;4465,8;44,73;38697;45,63;4430,57;4204,65;4503,14;-37,34
09/08/2023;4478,3;4525,6;4457,1;4468,3;47,86;70832;46,07;4432,05;4207,27;4496,37;-28,07
10/08/2023;4473,3;4477,5;4442,4;4464,1;48,28;53804;45,41;4433,3;4209,82;4492,22;-28,12
13/08/2023;4462,6;4490,3;4453,7;4489;48,72;47554;49,97;4435,49;4212,6;4491,9;-2,9
14/08/2023;4490,8;4493,5;4431,4;4437,2;50,59;54280;42,09;4435,55;4214,84;4486,19;-48,99
15/08/2023;4439,3;4451,3;4403;4404,5;48,43;49953;38,01;4434,34;4216,72;4479,04;-74,54
16/08/2023;4400,5;4420,3;4364;4369,3;48,71;52490;34,18;4431,79;4218,24;4469,79;-100,49
17/08/2023;4372,8;4382,1;4336;4369,6;50,49;56927;34,24;4429,35;4219,75;4461,4;-91,8
20/08/2023;4366,5;4407,7;4359,9;4399,1;52,31;43016;40,11;4428,16;4221,53;4457,69;-58,59
21/08/2023;4402,2;4427,1;4382,5;4388;50,34;43939;38,71;4426,59;4223,19;4453,7;-65,7
22/08/2023;4402,8;4443,6;4387,9;4435,8;51,57;38173;47,25;4426,95;4225,31;4452,85;-17,05
23/08/2023;4459,9;4473,6;4375,4;4375,9;53,81;60113;39,77;4424,95;4226,8;4447,5;-71,6
24/08/2023;4372,6;4418,7;4355,7;4404,2;55,31;66652;44,26;4424,13;4228,57;4444,4;-40,2
27/08/2023;4412,8;4439,9;4407,2;4434,6;53,93;40622;48,68;4424,54;4230,62;4443,99;-9,39
28/08/2023;4437,8;4500,6;4424,5;4499;55,29;39615;56,55;4427,46;4233,29;4446,15;52,85
29/08/2023;4497,3;4522,2;4487,2;4515,8;52,9;40644;58,35;4430,93;4236,1;4448,84;66,96
30/08/2023;4517,6;4532,6;4508;4509,5;52,15;39490;57,39;4434,01;4238,82;4451,03;58,47
31/08/2023;4509,8;4540;4501,1;4513,4;52,31;44869;57,85;4437,12;4241,55;4513,4;0
03/09/2023;4519,4;4526;4510,4;4514,1;48,99;10843;57,94;4440,14;4244,26;4513,54;0,56
04/09/2023;4506;4515,1;4494,9;4496,8;46,99;36380;54,89;4442,36;4246,78;4506,92;-10,12
05/09/2023;4489,6;4490,1;4441,5;4465,7;46,91;40411;49,82;4443,28;4248,96;4494,35;-28,65
06/09/2023;4462,4;4463,7;4429,2;4451,2;46,23;44871;47,61;4443,59;4250,97;4483,44;-32,24
07/09/2023;4461,4;4464,6;4438,8;4442,8;44,66;7871;46,32;4443,56;4252,88;4481,71;-38,91
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
